center_id,center_name,date,time_slot,is_available,booked_by_vin,service_type,estimated_duration_hours,technician_assigned
SC005,Deccan Auto - Indiranagar,2025-12-02,17:00,FALSE,VINGEN10000,Engine Diagnostics,2.5,Tech-590
SC005,Deccan Auto - Indiranagar,2025-12-03,09:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-03,10:00,TRUE,,,3,
SC005,Deccan Auto - Indiranagar,2025-12-03,11:00,FALSE,VINGEN10006,Tire Rotation,2,Tech-224
SC005,Deccan Auto - Indiranagar,2025-12-03,12:00,FALSE,VINGEN10000,Engine Diagnostics,1.5,Tech-467
SC005,Deccan Auto - Indiranagar,2025-12-03,13:00,TRUE,,,2.5,
SC005,Deccan Auto - Indiranagar,2025-12-03,14:00,FALSE,VINGEN10004,Oil Change,1,Tech-169
SC005,Deccan Auto - Indiranagar,2025-12-03,15:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-03,16:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-03,17:00,FALSE,VINGEN10009,Oil Change,3,Tech-461
SC005,Deccan Auto - Indiranagar,2025-12-04,09:00,FALSE,VINGEN10009,Engine Diagnostics,3,Tech-471
SC005,Deccan Auto - Indiranagar,2025-12-04,10:00,TRUE,,,2,
SC005,Deccan Auto - Indiranagar,2025-12-04,11:00,FALSE,VINGEN10009,Battery Check,3,Tech-899
SC005,Deccan Auto - Indiranagar,2025-12-04,12:00,TRUE,,,2,
SC005,Deccan Auto - Indiranagar,2025-12-04,13:00,FALSE,VINGEN10000,Tire Rotation,1,Tech-799
SC005,Deccan Auto - Indiranagar,2025-12-04,14:00,FALSE,VINGEN10002,Oil Change,1.5,Tech-408
SC005,Deccan Auto - Indiranagar,2025-12-04,15:00,TRUE,,,1.5,
SC005,Deccan Auto - Indiranagar,2025-12-04,16:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-04,17:00,TRUE,,,1.5,
SC005,Deccan Auto - Indiranagar,2025-12-05,09:00,TRUE,,,3,
SC005,Deccan Auto - Indiranagar,2025-12-05,10:00,TRUE,,,1.5,
SC005,Deccan Auto - Indiranagar,2025-12-05,11:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-05,12:00,FALSE,VINGEN10002,Tire Rotation,1,Tech-341
SC005,Deccan Auto - Indiranagar,2025-12-05,13:00,TRUE,,,1.5,
SC005,Deccan Auto - Indiranagar,2025-12-05,14:00,TRUE,,,2,
SC005,Deccan Auto - Indiranagar,2025-12-05,15:00,FALSE,VINGEN10005,Tire Rotation,2.5,Tech-790
SC005,Deccan Auto - Indiranagar,2025-12-05,16:00,TRUE,,,2,
SC005,Deccan Auto - Indiranagar,2025-12-05,17:00,FALSE,VINGEN10001,Brake Inspection,3,Tech-151
SC005,Deccan Auto - Indiranagar,2025-12-06,09:00,FALSE,VINGEN10007,Tire Rotation,3,Tech-847
SC005,Deccan Auto - Indiranagar,2025-12-06,10:00,TRUE,,,3,
SC005,Deccan Auto - Indiranagar,2025-12-06,11:00,FALSE,VINGEN10004,Coolant System Check,1.5,Tech-179
SC005,Deccan Auto - Indiranagar,2025-12-06,12:00,TRUE,,,2.5,
SC005,Deccan Auto - Indiranagar,2025-12-06,13:00,FALSE,VINGEN10000,Battery Check,1,Tech-137
SC005,Deccan Auto - Indiranagar,2025-12-06,14:00,TRUE,,,1,
SC005,Deccan Auto - Indiranagar,2025-12-06,15:00,FALSE,VINGEN10004,Tire Rotation,3,Tech-994
SC005,Deccan Auto - Indiranagar,2025-12-06,16:00,FALSE,VINGEN10007,Engine Diagnostics,1,Tech-493
SC005,Deccan Auto - Indiranagar,2025-12-06,17:00,TRUE,,,2,
